"LineaPedidoID","PedidoID","ProductoID","Cantidad"
1830,92,17,20
1831,92,40,100
1832,92,36,40
1833,92,1,90
1834,92,24,20
1835,92,16,50
1836,92,12,10
1837,92,44,20
1838,92,36,100
1839,92,28,70
1840,92,17,40
1841,93,33,100
1842,93,11,30
1843,93,1,20
1844,93,49,30
1845,93,33,70
1846,93,1,90
1847,93,46,50
1848,93,17,90
1849,93,50,90
1850,93,3,30
1851,93,13,90
1852,93,31,60
1853,93,7,100
1854,93,35,50
1855,93,25,80
1856,93,49,20
1857,93,23,30
1858,93,18,100
1859,93,24,70
1860,93,2,10
1861,94,25,50
1862,94,31,10
1863,94,28,80
1864,94,25,10
1865,94,14,100
1866,94,27,70
1867,94,30,40
1868,94,4,50
1869,94,21,60
1870,94,48,10
1871,94,24,20
1872,94,7,100
1873,94,8,70
1874,94,13,40
1875,94,18,100
1876,94,33,90
1877,94,28,80
1878,94,23,40
1879,94,21,100
1880,94,6,90
1881,95,31,10
1882,95,50,60
1883,95,39,100
1884,95,4,10
1885,95,5,60
1886,95,40,60
1887,95,14,60
1888,95,16,90
1889,95,4,30
1890,95,28,70
1891,95,41,30
1892,95,14,40
1893,95,24,40
1894,95,31,30
1895,95,6,80
1896,95,33,90
1897,95,19,10
1898,95,27,80
1899,95,37,80
1900,95,27,100
1901,96,43,70
1902,96,4,30
1903,96,37,80
1904,96,16,20
1905,96,42,30
1906,96,45,100
1907,96,50,70
1908,96,30,90
1909,96,46,40
1910,96,28,10
1911,96,5,80
1912,96,24,60
1913,96,36,20
1914,96,48,70
1915,96,2,60
1916,96,37,20
1917,96,45,90
1918,96,32,70
1919,96,41,10
1920,96,7,80
1921,97,12,90
1922,97,38,20
1923,97,25,60
1924,97,37,90
1925,97,24,10
1926,97,10,50
1927,97,6,20
1928,97,31,70
1929,97,12,50
1930,97,25,80
1931,97,2,40
1932,97,38,40
1933,97,9,90
1934,97,44,30
1935,97,31,30
1936,97,45,40
1937,97,13,70
1938,97,22,70
1939,97,12,60
1940,97,7,90
1961,99,44,70
1962,99,10,70
1963,99,11,50
1964,99,34,90
1965,99,49,40
1966,99,16,30
1967,99,24,50
1968,99,12,20
1969,99,33,60
1970,99,23,10
1971,99,6,60
1972,99,29,70
1973,99,41,70
1974,99,31,50
1975,99,35,70
1976,99,46,90
1977,99,17,80
1978,99,15,90
1979,99,10,50
1980,99,17,90
1981,100,32,60
1982,100,44,90
1983,100,25,80
1984,100,24,100
1985,100,35,70
1986,100,39,70
1987,100,2,80
1988,100,6,60
1989,100,46,10
1990,100,41,80
1991,100,13,10
1992,100,1,30
1993,100,9,80
1994,100,16,10
1995,100,47,100
1996,100,8,30
1997,100,16,50
1998,100,9,30
1999,100,17,60
2000,100,47,80
